Quarterly Estimates of Gross Domestic Product (At Constant Prices) New Series (Base : 2011-12),,,,,,,,,,,,
,,,,,,,,,,,,
(Rupees Crores),,,,,,,,,,,,
,,,,,,,,,,,,
Item/ Year,Quarter,1. PFCE,2. GFCE,3. GFCF,4. Change in Stock,5. Valuables,6. Export of goods & services,7. Import of goods & services,8. Discrepancies,9. Gross Domestic Product,Log GDP-Q,difference
1,2,3,4,5,6,7,8,9,10,11,,12
2012-13   ,Q1,-0.925723889,12.07721158,9.575512693,-7.516219675,16.42402344,5.111640499,5.267624659,-236.5970952,4.867679535,1.582617342,
2012-13   ,Q2,8.663755328,11.28015063,5.425786326,3.153697366,-1.298699581,28.60115817,16.35570979,107.1866627,7.493168845,2.013991785,2.63
2012-13   ,Q3,8.888559834,-13.94447945,2.283709204,-2.027571346,-0.530725647,-4.49552067,3.097129182,180.1154867,5.376391669,1.682017456,-2.12
2012-13   ,Q4,5.461191093,-5.945787363,3.004169,-5.356863008,-2.613953745,-0.031844145,0.379343977,-443.3223771,4.296010406,1.457686779,-1.08
2013-14   ,Q1,7.853837215,18.94829744,2.858887804,-34.42464066,-46.80084804,3.294763038,-3.00363296,-54.93580502,6.447098628,1.863630204,2.15
2013-14   ,Q2,6.060947139,-2.330405027,1.620764876,-36.42258965,-41.55868603,-1.099747119,-8.164760845,-69.59898962,7.337748749,1.993032086,0.89
2013-14   ,Q3,6.957726306,3.032117615,2.370827098,-34.96803626,-46.1776747,16.12190775,-14.06066529,-103.018433,6.534982613,1.877169687,-0.8
2013-14   ,Q4,8.281857414,-13.67648239,-0.399365807,-36.49690511,-36.3614712,14.37528527,-6.919665829,-118.0234245,5.342980138,1.675783576,-1.19
2014-15   ,Q1,7.248982622,2.345142686,2.933630147,116.2730866,32.37568352,13.11118245,0.888627706,-818.5016342,8.023963019,2.082432442,2.68
2014-15   ,Q2,8.743905287,10.06281542,4.602341954,114.5599953,19.82193066,-2.869415345,-0.420868559,3.820233918,8.70410917,2.163795233,0.68
2014-15   ,Q3,2.129180413,28.9556711,0.769205591,102.8265547,24.17397769,3.502275512,7.605122188,-1248.481762,5.922736184,1.778798535,-2.78
2014-15   ,Q4,7.828455264,-7.200098671,2.159495656,113.0343132,28.22481784,-4.744521759,-4.182334048,-486.1318372,7.112079905,1.961794733,1.19
2015-16   ,Q1,7.110523164,4.767093171,3.677202401,-14.83283948,-15.56645933,-6.429650369,-5.77542327,-149.0647535,7.592561095,2.027168965,0.48
2015-16   ,Q2,7.101196046,9.011532385,3.53205937,-13.9458279,7.235736284,-4.741558549,-3.629083569,-182.9190325,8.033802022,2.083657893,0.44
2015-16   ,Q3,8.565364865,8.265091385,10.23368432,-10.90654326,13.11437992,-8.870076216,-9.743117534,-131.004145,7.197417601,1.973722295,-0.84
2015-16   ,Q4,8.795006566,7.789464009,8.639647403,-11.4841714,-5.378921327,-2.513086299,-4.158062957,136.8195322,9.088685813,2.207030323,1.89
2016-17   ,Q1,6.963404084,2.429373355,13.74509474,-47.90404013,-15.40295231,3.546470899,0.408200628,111.9553334,8.679785952,2.160996868,-0.41
2016-17   ,Q2,9.604418498,2.341089102,8.240071747,-48.94234052,-23.23677696,2.457074479,-0.105277195,255.7472307,9.669812594,2.269008929,0.99
2016-17   ,Q3,11.21022925,6.223044538,6.666821128,-48.64869348,-21.55434043,6.875598536,10.61758522,-412.4771865,8.575508671,2.148910312,-1.09
2016-17   ,Q4,4.931984885,15.83954155,5.591091906,-49.63505893,-13.94048186,7.028186094,6.982168048,138.9934738,6.28932466,1.838853698,-2.29
2017-18   ,Q1,8.597519881,21.53475369,1.067750576,56.52754204,97.51807113,3.948630191,21.73478695,59.0721747,6.112753448,1.810377318,-0.18
2017-18   ,Q2,4.853666318,7.338751691,6.412783413,70.21635042,37.10605622,4.654169818,10.56970995,2.988405915,5.317939559,1.671085927,-0.79
2017-18   ,Q3,4.155148761,10.4258864,9.265495905,72.58981443,21.96973814,4.506831514,14.09341284,144.5217501,6.668677787,1.897421608,1.35
2017-18   ,Q4,7.489158111,8.7031693,14.21162382,73.82653835,11.38437062,5.1031481,23.56981813,85.12758587,8.932909215,2.189742122,2.26
2018-19   ,Q1,6.305079225,6.615128974,14.36151197,33.29000493,-32.99213441,9.13521942,5.259280786,-63.03143235,7.499660631,2.01485777,-1.43
2018-19   ,Q2,8.585921343,8.066302344,12.8674122,27.24119799,-1.131307174,12.13192929,18.09670661,-57.43439911,6.457181176,1.865192872,-1.04
2018-19   ,Q3,7.471325802,3.530054715,12.84924452,26.64798102,1.932617744,15.17863787,12.10749614,-110.4392484,6.233478045,1.829934451,-0.22
2018-19   ,Q4,6.087084745,8.54761053,5.577559743,22.83503818,4.139324047,11.24283775,0.765987271,-50.64768887,5.720942784,1.744133614,-0.51
2019-20   ,Q1,7.176440372,-1.94191618,8.190245256,-57.40980623,-5.515623882,2.779083166,9.191684627,175.2677528,5.095368273,1.628331945,-0.63
2019-20   ,Q2,6.148506155,5.617265531,-0.786107923,-58.94919459,-12.32677162,-1.740504324,-2.213204782,128.9497225,4.298371249,1.458236172,-0.8
2019-20   ,Q3,5.981613722,4.893643247,-1.728168701,-58.9094039,-16.36685877,-5.089829094,-7.087674219,-181.326765,3.255643068,1.180389819,-1.04
2019-20   ,Q4,1.632060009,8.047224572,-0.813544133,-59.43645352,-22.08137877,-8.775031093,-2.614660964,178.9647512,2.944913061,1.080079296,-0.31
2020-21   ,Q1,-22.90611557,8.787290734,-42.36494672,-83.90691656,-91.12874774,-23.7126248,-40.29777232,-18.97094949,-23.13412885,,-26.08
2020-21   ,Q2,-7.406932626,-26.15499142,-2.228994158,-74.99802353,21.57044552,-3.988526859,-16.64516867,-25.8332661,-5.839217619,,17.29
2020-21   ,Q3,1.508186141,-4.537658528,4.208694708,-74.13552189,40.917389,-6.427193182,-3.993656894,227.1409987,1.775082226,0.573846747,7.61
2020-21   ,Q4,6.677202342,23.52058161,13.21106176,-72.61109811,163.9342762,6.379890795,13.30458388,-94.27099895,3.289792797,1.190824583,1.51
2021-22   ,Q1,18.04985636,-8.15835096,66.52344802,753.8145098,474.7635242,46.47504749,45.13112752,-237.9426699,22.63377259,3.119443153,19.34
2021-22   ,Q2,13.6483376,4.881764696,15.29919788,500.0983861,153.7339856,25.39220385,26.84168633,-279.540866,9.865857685,2.289080078,-12.77
2021-22   ,Q3,11.04272693,-0.686541129,3.596741704,469.7134863,42.88972747,28.13969774,19.9914264,-670.3617156,5.529074978,1.710020528,-4.34
2021-22   ,Q4,6.22518894,4.967915743,6.370211722,467.055713,-52.24298758,22.54916884,6.882576234,-1104.818864,4.452845566,1.493543345,-1.08
2022-23   ,Q1,19.35187214,5.013549269,16.00151885,29.91437571,62.48777882,15.75394505,24.06931221,80.88289816,13.49075958,2.602004976,9.04
2022-23   ,Q2,8.982014064,-1.06639991,6.430970763,17.82891807,-17.53539516,8.390096239,14.00943068,-18.0584031,5.958237526,1.78477472,-7.53
2022-23   ,Q3,2.407576222,2.457222134,6.728386399,21.10748931,-36.55396669,8.205040156,2.880410962,-10.87583148,4.844051198,1.577751395,-1.11
2022-23   ,Q4,2.139885651,8.960620808,5.575519602,28.40811989,-21.58100355,9.402661183,-1.849420252,-6.777624568,6.89695397,1.931079861,2.05
2023-24   ,Q1,7.414743929,5.284927539,8.440459532,46.54983563,-25.4439731,-6.98655992,18.04302559,-187.7631317,9.659944251,2.267987877,2.76
2023-24   ,Q2,2.953685604,20.14001853,11.71159834,59.80726654,-6.4262314,4.58951531,14.2953578,-148.8353323,9.342884696,2.234615059,-0.32
2023-24   ,Q3,5.690433844,2.295442632,9.343634663,55.77073954,54.72593054,2.950110822,11.31244072,-115.8562245,9.514554744,2.252822705,0.17
2023-24   ,Q4,6.231252814,6.585736161,6.047241002,52.02933684,63.08445782,7.67210476,11.3598957,-55.0949863,8.354640581,2.122817143,-1.16
2024-25   ,Q1,8.27741135,-0.292427837,6.650128291,7.527066721,-23.09298782,8.292086859,-1.55610084,-75.61992637,6.511799767,1.87361588,-1.84
2024-25   ,Q2,6.41083264,4.276753679,6.702901938,2.099780816,25.80409956,3.026875808,1.042707992,-140.664291,5.612025035,1.724911623,-0.9
2024-25   ,Q3,8.148436439,9.291193056,5.23031475,3.542571562,-0.541107196,10.80198809,-2.067290259,-831.1749637,6.366485562,1.8510476,0.75
2024-25   ,Q4,5.953626296,-1.806420589,9.407284895,4.782304177,-29.79378779,3.851766572,-12.67180937,169.071983,7.384530362,1.99938732,1.02
2025-26   ,Q1,7.045358735,7.449995685,7.819275312,5.899363304,-22.49089104,6.329412156,10.87758167,234.9227326,7.811473796,2.055593652,0.43
2025-26   ,Q2,7.949926441,-2.691321401,7.333911858,7.36490378,-22.6584744,5.585094553,12.75205049,-868.8523568,8.228474104,2.107600591,0.42
,,,,,,,,,,,,
"PFCE : Private Final Consumption Expenditure
GFCE : Government Final Consumption Expenditure
GFCF : Gross Fixed Capital Formation
Note : Q1, Q2, Q3 & Q4 denote - April to June, July to September, October to December and January to March quarters, respectively.
Source : National Statistical Office (NSO).",,,,,,,,,,,,