Select Economic Indicators (Monthly),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1 Real Sector (% Change),2 Money and Banking (% Change),,,,,,3 Ratios (%),,,,,,,4 Interest Rates (%),,,,,,,,,,,,,,5 RBI Reference Rate and Forward Premia,,,,,6 Inflation (%),,,,,,7 Foreign Trade (% Change),,,
Date,1.2   Index of Industrial Production,2.1  Scheduled Commercial Banks,,,,2.2   Money Stock Measures,,3.1   Cash Reserve Ratio,3.2   Statutory Liquidity Ratio,3.3   Cash-Deposit Ratio,3.4   Credit-Deposit Ratio,3.5   Incremental Credit-Deposit Ratio,3.6   Investment-Deposit Ratio,3.7   Incremental Investment-Deposit Ratio,4.1   Policy Repo Rate,4.2   Reverse Repo Rate,4.3 Standing Deposit Facility (SDF) Rate *,4.4   Marginal Standing Facility (MSF) Rate,4.5   Bank Rate,4.6   Base Rate,4.7   MCLR (Overnight),4.8   Term Deposit Rate >1 Year,4.9   Savings Deposit Rate,4.10   Call Money Rate (Weighted Average),4.11   91-Day Treasury Bill (Primary) Yield,4.12 182-Day Treasury Bill (Primary) Yield,4.13 364-Day Treasury Bill (Primary) Yield,4.14 10-Year G-Sec Par Yield (FBIL),5.1   INR-US$ Spot Rate (Rs. Per Foreign Currency),5.2   INR-Euro Spot Rate (Rs. Per Foreign Currency),Forward Premia of US$,,,6.1   All India Consumer Price Index,Log CPI,6.2   Consumer Price Index for Industrial Workers,6.3   Wholesale Price Index,Log WPI,6.3.1 Primary Articles,6.3.2 Fuel and Power,6.3.3 Manufactured Products,7.1   Imports,7.2   Exports
,,2.1.1 Deposits,2.1.2 Credit,2.1.2.1 Non-food Credit,2.1.3 Investment in Govt. Securities,2.2.1 Reserve Money (M0),2.2.2 Broad Money (M3),,,,,,,,,,,,,,,,,,,,,,,,1-month (%),3-month (%),6-month (%),,,,,,,,,,
2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/11/25 0:00,6.684673,10.185502,11.539738,11.410097,5.317336,1.6144,9.877754,3.25,18,3.549644,80.500409,76.541016,28.384176,11.236907,5.5,3.35,5.25,5.75,5.75,8.35/10.00,7.80/7.95,5.85/6.60,2.50/2.50,5.454316,5.3633,5.5244,5.5347,6.55,89.4557,103.6309,2.1535,2.0587,2.2086,0.712468,-0.33902028,2.560554,-0.319693,,-2.930773,-2.268179,1.327743,-1.980931,19.327268
31/10/25 0:00,0.532269,9.752437006,11.33281586,11.12055672,5.072977728,2.006008,10.301629,3.5,18,3.848938538,80.21943456,72.07340879,28.49720405,12.0437555,5.5,3.35,5.25,5.75,5.75,8.35/10.00,7.80/8.00,5.85/6.60,2.50/2.50,5.578723,5.458,5.599,5.5813,6.5,88.7241,102.6745,1.9424,1.979,2.1359,0.254065,-1.370165139,2.214533,-1.021059349,,-5.93220339,-2.419354839,1.679496151,16.96580567,-12.37277503
30/09/25 0:00,4.628999319,9.355784839,10.78644019,10.65349044,6.468449833,4.528377,9.231437,3.75,18,4.127102232,80.19896848,68.99072371,28.8264078,13.15706219,5.5,3.35,5.25,5.75,5.75,8.50/10.30,7.80/8.00,5.85/6.60,2.50/2.50,5.565406,5.4749,5.5776,5.608,6.61,88.7234,103.6183,2.1889,2.1715,2.2298,1.441813,0.36590135,2.791347,0.193923723,,-3.120204603,-2.581522,2.325581,18.01362731,6.194794104
31/08/25 0:00,4.115226337,9.311833806,10.11998609,9.998569721,6.712687575,5.835511,9.795018,4,18,4.42617588,79.01278597,43.30874494,28.61631879,7.716033979,5.5,3.35,5.25,5.75,5.75,8.50/10.30,7.80/8.15,5.85/6.60,2.50/2.50,5.45302,5.5087,5.6001,5.6397,6.67,87.8514,102.4728,1.7621,1.7985,1.9708,2.072539,0.728774426,3.15568,0.518135,,-2.101486,-3.2366824,2.618542108,-10.10200382,6.122160202
31/07/25 0:00,3.471295,10.17411786,10.03597578,9.883136659,6.552339662,4.732243,9.606636,4,18,4.285703027,79.23560724,33.46284652,28.80656734,3.768145189,5.5,3.35,5.25,5.75,5.75,8.50/10.30,7.95/8.20,5.85/6.70,2.50/2.50,5.55,5.397,5.5206,5.5673,6.41,86.5247,101.734,1.8073,1.76,1.8497,1.606218,0.473882347,2.662929,-0.579524,,-4.954499,-2.42915,2.046577,8.595187,7.291256
30/06/25 0:00,1.523178807,10.05500581,9.476302022,9.314468951,8.758678684,4.875877,9.458112231,4,18,4.354860405,78.91436667,28.66445553,28.58554136,-0.112485289,5.5,3.35,5.25,5.75,5.75,9.10/10.30,7.95/8.25,5.85/6.70,2.50/2.75,5.288934,5.4094,5.535,5.5687,6.34,85.5594,100.1992,1.6513,1.6578,1.7875,2.103049,0.743388197,2.545969,-0.194805194,,-3.224128965,-3.131381892,1.90140845,-3.71597,-0.051974
31/05/25 0:00,1.228184,9.889106254,8.964463322,8.804913489,8.470657432,6.111755,9.291161,4,18,4.502161577,78.91830091,7.332578955,28.94015109,1.498586929,6,3.35,5.75,6.25,6.25,9.10/10.40,8.15/8.25,6.00/6.85,2.70/2.75,5.801772,5.62,5.6287,5.6288,6.23,85.4778,96.9375,2.0088,1.8729,1.8269,2.823655,1.038032145,2.930665,0.130293159,,-1.754385964,-4.796802131,2.112676056,-1.741414497,-2.793503888
30/04/25 0:00,2.567567568,9.787727156,10.09009446,9.995253815,9.035653258,3.711128899,9.385317265,4,18,4.510951477,79.74744862,-11.2298462,29.25542368,-5.843042835,6,3.35,5.75,6.25,6.25,9.10/10.40,8.15/8.45,6.00/7.15,2.70/2.75,5.86,5.9036,5.9258,5.9146,6.4,85.5788,97.1245,2.5733,2.3381,2.1457,3.160149973,1.150619486,2.941176471,0.850228908,,-0.908605024,-3.764861295,2.620396601,19.12784732,8.600641679
31/03/25 0:00,3.9375,10.282547,11.025988,10.959528,9.690901,4.270729624,9.647074157,4,18,4.270431,80.794892,86.056338,29.659521,28.103718,6.25,3.35,6,6.5,6.5,9.10/10.40,8.15/8.45,6.00/7.25,2.70/3.00,6.351561,6.5199,6.5179,6.4698,6.62,85.5814,92.3246,3.1207,2.56,2.5566,3.336921421,1.205048652,2.951763859,2.245706737,0.227500857,1.255458515,..,3.211991435,11.36302076,0.659452783
28/02/25 0:00,2.7,10.82520865,11.57696308,11.51259738,9.373636883,5.305877,9.375588,4,18,4.467019337,80.43169388,82.12084477,29.50014957,26.46646889,6.25,3.35,6,6.5,6.5,9.10/10.40,8.15/8.45,6.00/7.25,2.70/3.00,6.33,6.449,6.5989,6.5409,6.73,87.4006,90.7807,3.2078,2.4641,2.2021,3.606028,1.28260689,2.586207,2.447089947,1.071621353,2.920110192,-0.968366688,3.004291845,-16.33973803,-11.07594631
31/01/25 0:00,5.013021,11.4,11.8,11.8,9.6,4.352605816,9.317737463,4,18,4.5,80.3,80.5,29.5,26.2,6.5,3.35,6.25,6.75,6.75,9.10/10.40,8.15/8.45,6.00/7.25,2.70/3.00,6.573944,6.5625,6.6691,6.6345,6.71,86.6414,90.0094,2.7963,2.6872,2.2975,4.258760108,1.448978064,3.09575234,2.513227513,1.520721163,4.575523705,-1.872175597,2.64853257,10.31175678,-2.497270387
2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/12/24 0:00,3.217334,9.8,11.2,11.1,10.1,4.898694,9.032686,4.25,18,4.7,80.4,82.6,29.9,30.8,6.5,3.35,6.25,6.75,6.75,9.10/10.40,8.15/8.45,6.00/7.25,2.70/3.00,6.713257,6.5489,6.7,6.6878,6.76,85.5914,89.1109,3.7006,2.9112,2.6062,5.223479,1.653163655,3.530259365,2.56916996,1.7946728,6.01750547,-2.567394095,2.142857143,1.947636218,-1.165173599
30/11/24 0:00,4.961020553,10.7,10.6,10.6,8.4,7.082581818,10.78928176,4.5,18,5.1,79.5,69.8,29.7,28.1,6.5,3.35,6.25,6.75,6.75,9.10/10.40,8.15/8.45,6.00/7.25,2.70/3.00,6.7,6.4929,6.6599,6.6545,6.79,84.4971,89.3568,1.9352,1.9757,2.1767,5.475040258,1.700199629,3.882099,2.155453952,1.703002045,5.490405117,-4.033290653,2.068473609,16.75219211,-5.343936629
31/10/24 0:00,3.726708074,11.504645,11.800082,11.807086,8.144053,9.047891477,10.738652,4.5,18,5.19644025,79.390003,66.150996,29.865176,30.565214,6.5,3.35,6.25,6.75,6.75,9.10/10.40,8.15/8.45,6.00/7.25,2.70/3.00,6.633325,6.5116,6.6404,6.5991,6.81,84.0771,90.9557,1.4943,1.6911,2.012,6.206152186,1.825541088,4.407514451,2.754098361,2.111046881,8.256880734,-4.308681672,1.780626781,3.222503643,16.59872821
30/09/24 0:00,3.232607167,10.38301711,12.34479658,12.35733528,6.811473478,6.042481754,10.42373725,4.5,18,5.104272421,79.16330849,61.59995376,29.60815579,26.20456899,6.5,3.35,6.25,6.75,6.75,9.10/10.40,8.15/8.45,6.00/7.25,2.70/3.00,6.611892,6.6462,6.7222,6.7037,6.78,83.6688,93.4608,1.6538,1.7392,2.1125,5.486148832,1.702226522,4.218181818,1.910408432,1.868949108,6.481481481,-3.853690398,1.068376068,8.288467535,-0.955602701
31/08/24 0:00,..,11.85956901,13.10878327,13.09237472,6.275701522,4.778677,9.842678,4.5,18,5.131378563,78.43292426,47.69259467,29.3133118,20.76819164,6.5,3.35,6.25,6.75,6.75,9.10/10.40,8.15/8.45,6.00/7.25,2.70/3.00,6.59,6.6342,6.721,6.7175,6.9,83.8709,92.9083,1.1185,1.3392,1.642,3.651987,1.295271403,2.442529,1.245901639,0.92518433,2.522333158,-0.536552649,1.000714796,10.435901,-14.09093916
31/07/24 0:00,4.97547302,10.5734875,13.7065968,13.67613694,8.119236967,7.166839,9.669211298,4.5,18,5.074291851,79.33508172,53.14611518,29.78571991,28.82295749,6.5,3.35,6.25,6.75,6.75,9.10/10.40,8.10/8.60,6.00/7.30,2.70/3.00,6.58797,6.6736,6.7885,6.7985,6.97,83.7272,90.8596,1.1077,1.1965,1.4328,3.59635,1.279919442,2.147459,2.103879027,1.157527307,3.182055295,1.925722146,1.577060932,11.19474818,0.630038096
30/06/24 0:00,4.933981931,11.12,17.4,17.39,8.59,7.432237,10.10195025,4.5,18,5.07,79.33,56.01,28.93,6.35,6.5,3.35,6.25,6.75,6.75,9.10/10.40,8.10/8.60,6.00/7.30,2.70/3.00,6.67,6.8034,6.9191,6.9594,7.04,83.4534,89.249,1.1039,1.136,1.26,5.082873,1.625876653,3.665689149,3.425117529,2.219129413,9.199318569,0.47879617,1.501072194,4.642274939,2.440464439
31/05/24 0:00,6.25,12.74510175,19.79476818,19.82174659,10.26468986,5.759447791,12.48872101,4.5,18,4.941406059,79.58798024,57.30869045,29.31859559,12.55976496,6.5,3.35,6.25,6.75,6.75,9.10/10.25,8.00/8.60,6.00/7.25,2.70/3.00,6.55908,6.8478,7.008,7.0364,7.01,83.2988,90.121,1.0802,1.2192,1.3407,4.801786711,1.56898808,3.860430586,2.744310576,2.004762304,7.424328955,1.009421265,0.995732575,7.301599349,13.26857653
30/04/24 0:00,5.188343994,12.56,19.21,19.24,12.28,5.814841357,11.3597653,4.5,18,5.33,79.53,34.39,29.46,6.92,6.5,3.35,6.25,6.75,6.75,9.10/10.25,8.00/8.60,6.00/7.25,2.70/3.00,6.64815,6.92,7.035,7.0697,7.16,83.3395,89.4288,1.1629,1.2607,1.3725,4.828747894,1.574587199,3.874813711,1.191264064,1.654525263,5.230596175,-0.851342502,-0.141442716,11.07399388,1.979153515
31/03/24 0:00,5.471324984,13.47441992,20.16000847,20.16614387,12.76776579,5.577858807,11.13446266,4.5,18,4.986102835,80.25388152,113.3925965,29.81949696,28.4327023,6.5,3.35,6.25,6.75,6.75,9.10/10.25,8.00/8.60,6.50/7.25,2.70/3.00,6.84992,7.0101,7.1447,7.0787,7.07,83.3739,90.2178,0.9953,1.11,1.11,4.853273138,1.579653351,4.201050263,0.264900662,1.518683549,4.566210046,-2.749360614,-0.8492569,-6.391349983,-0.631771763
29/02/24 0:00,5.6,13.1,20.5,20.6,13.3,6.134761184,11.37704865,4.5,18,4.9,80.2,117.5,29.9,29.3,6.5,3.35,6.25,6.75,6.75,9.10/10.25,8.00/8.60,6.50/7.25,2.70/3.00,6.63626,6.9594,7.1673,7.1199,..,82.8865,89.7114,1.1854,1.5057,1.5,5.090497738,1.627375613,4.898266767,0.198807157,1.515279143,4.550691244,-1.71319797,-1.271186441,13.69464063,11.86567686
31/01/24 0:00,4.20624152,13.2,20.3,20.4,15,6.323367526,11.52214217,4.5,18,5.1,80,117.5,29.8,27.7,6.5,3.35,6.25,6.75,6.75,9.10/10.25,8.00/8.60,6.50/7.25,2.70/3.00,6.77265,7.0446,7.1845,7.1541,7.15,83.1155,90.4175,1.2962,1.5946,1.6,5.099150142,1.629073887,4.593373494,0.331785003,1.404487018,4.073436604,-0.449871465,-1.202263083,1.987932053,4.258243392
2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/12/23 0:00,4.386566141,13.3,20,20.1,17.6,5.958145184,11.51935465,4.5,18,5.2,79.5,111.9,29.8,28.2,6.5,3.35,6.25,6.75,6.75,8.95/10.25,7.95/8.50,6.50/7.25,2.70/3.00,6.81,6.93,7.1554,7.13,7.2,83.1164,92.0049,1.2332,1.6482,1.508,5.691519636,1.738977284,4.91,0.863787375,1.74499155,5.725853094,-1.392405063,-0.779588944,-6.643803742,0.804705814
30/11/23 0:00,2.469135802,14.2,21.1,21.3,17.7,6.694545692,11.84610424,4.5,18,5.2,79.6,118.8,30.2,31.8,6.5,3.35,6.25,6.75,6.75,8.95/10.10,7.95/8.50,6.00/7.25,2.70/3.00,6.79194,6.9599,7.1554,7.147,7.31,83.3675,90.93,0.9495,1.1183,1.4716,5.552407932,1.714231695,4.981132,0.393442623,1.64034545,5.156950673,-4.054054054,-0.778485492,-3.317382088,-3.271171502
31/10/23 0:00,11.89189189,13.22254413,20.39417794,20.53206395,18.92038593,5.504685928,11.44488651,4.5,18,5.12783445,79.18021119,119.5222298,30.79324072,40.15300337,6.5,3.35,6.25,6.75,6.75,8.95/10.10,7.95/8.45,6.00/7.75,2.70/3.00,6.74,6.9349,7.1374,7.16,7.35,83.2518,87.8984,1.0238,1.33,1.7103,4.867006225,1.58247901,4.452830189,-0.261608895,0.816555766,2.262693157,-1.582278481,-1.057082452,10.27750248,5.796328153
30/09/23 0:00,6.352765321,12.29616477,17.58059854,17.61017646,18.90128199,6.42616132,11.53805081,4.5,18,5.402205909,77.78094879,99.47457594,30.59818815,37.04239902,6.5,3.35,6.25,6.75,6.75,8.85/10.10,7.95/8.45,6.00/7.25,2.70/3.00,6.748235,6.8648,7.0778,7.0846,7.22,83.058,87.9379,1.88,1.69,1.75,5.019965773,1.613423116,4.722010663,-0.065832785,1.476474863,4.377487209,-3.345959596,-1.265822785,-14.02365121,-2.77703947
31/08/23 0:00,10.3,13.223048,19.73449867,19.84618876,16.46798756,9.754323,11.5,4.5,18,5.735193988,77.52893184,103.7616635,30.66797769,40.64100134,6.5,3.35,6.25,6.75,6.75,8.85/10.10,7.95/8.40,6.00/7.25,2.70/3.00,6.75,6.8225,7.02,7.0298,7.14,82.65,89.17,1.31,1.38,1.4,6.827309,1.920930599,6.91,-0.522193,1.906609311,6.73022995,6.344221106,2.304469274,-2.773422,3.790489054
31/07/23 0:00,6.175595238,12.93,19.55,19.69,16.46,5.35367944,10.59058,4.5,18,5.2,77.15,99.01,30.46,37.78,6.5,3.35,6.25,6.75,6.75,8.85/10.10,7.95/8.35,6.00/7.25,2.70/3.00,6.5,6.72,6.8609,6.8925,7.17,82.2465,90.316,1.17,1.22,1.33,7.439446367,2.006796433,7.544264819,-1.233766234,2.10947717,8.243929983,-12.72509004,-2.583798883,-16.12865441,-10.03216285
30/06/23 0:00,4.049168474,12.94042419,16.15892925,16.28493989,14.33488807,6.488731685,13.36118621,4.5,18,5.142241611,75.08720161,63.70648583,29.59834673,22.97833425,6.5,3.35,6.25,6.75,6.75,8.75/10.10,7.95/8.35,6.00/7.25,2.70/3.00,6.79,6.7599,6.8684,6.8685,7.1,82.04,89.13,1.39,1.32,1.38,4.866743917,1.582425113,5.572755418,-4.182754183,,-2.975206612,-12.50748055,-2.779708131,-16.8445012,-18.81438847
31/05/23 0:00,5.3,11.43058693,15.25126515,15.45790568,14.76589083,8.1,10.4,4.5,18,5.249157096,75.17118286,50.43901008,29.96994854,28.51149271,6.5,3.35,6.25,6.75,6.75,8.75/10.10,7.90/8.50,6.00/7.25,2.70/3.00,6.36,6.7839,6.8963,6.8941,7.05,82.72,88.79,1.45,1.55,1.62,4.3,1.458615023,4.42,-3.6,,-1.9,-9.2,-3,-0.7,-4.5
30/04/23 0:00,4.609665428,10.14,15.65,15.93,13.1,10.219624,9.516931521,4.5,18,5.3,75.09,46.48,29.53,10,6.5,3.35,6.25,6.75,6.75,8.75/10.10,7.90/8.50,6.00/7.25,2.70/3.00,6.700453,6.8225,6.9723,7.004,7.12,81.7829,90.0817,1.725,1.82,1.975,4.703115814,1.548225228,5.09,-0.787918582,0.637167913,1.891117479,0.992063492,-2.280580511,-15.50455912,-12.79585535
31/03/23 0:00,1.948924731,9.587431755,15.00188302,15.36819262,14.51177966,7.8,9.027303509,4.5,18,4.98877432,75.7886319,113.0064818,30.0063595,43.46526012,6.5,3.35,6.25,6.75,6.75,8.65/10.10,7.50/8.50,6.00/7.25,2.70/3.00,6.776483,..,7.282,7.3064,7.31,82.2169,89.6076,2.408264,2.189331,2.31096,5.664877758,1.734285316,5.79,1.410342512,0.922706619,2.516091281,8.686587908,-0.702740689,-3.439129749,-5.868682315
