Select Economic Indicators (Monthly),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/02/23 0:00,6,10.13918524,15.51525056,15.89132894,14.30039141,10.476098,9.507209,4.5,18,5.011902686,75.30163935,111.629715,29.87770029,43.57426833,6.5,3.35,6.25,6.75,6.75,8.65/9.40,7.50/8.40,6.00/7.25,2.70/3.00,6.619553,6.8154,7.18,7.2563,7.43,82.7432,87.7,2.102892,2.562144,2.296261,6.442,1.862839051,6.16,3.854,1.280933846,3.6,14,1.944,-4.144819957,-0.424708
31/01/23 0:00,5.8,10.52174808,16.2922934,16.69318334,13.41476149,10.8,9.8,4.5,18,5.214638828,75.27069188,115.3181116,29.31114696,37.12489272,6.25,3.35,6,6.5,6.5,8.65/9.40,7.30/8.40,6.00/7.25,2.70/3.00,6.44,6.4731,6.8693,6.9048,7.351,81.54,88.66,1.77,2.55,2.44,6.518,1.87456758,6.16,4.798331015,1.401109447,4.059701493,15.00369549,3.06122449,0.493864205,1.6
2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/12/22 0:00,5.1,9.185712408,14.89166744,15.30854395,10.58793925,10.3,8.7,4.5,18,5.301895895,75.03673889,111.5941192,28.73154522,28.93337342,6.25,3.35,6,6.5,6.5,8.10/9.40,7.30/8.15,6.00/7.25,2.70/3.00,6.38,6.3099,6.74,6.8907,7.3388,82.7862,88.1496,2.174275,2.174275,2.222593,5.716,1.74326926,5.5,5.024424285,0.982905481,2.672209026,18.087,3.37,1.473550285,-3.019189738
30/11/22 0:00,7.6,9.785754541,17.26329076,17.68322621,10.71356232,10.996227,8.929654,4.5,18,5.281924853,75.03021769,128.5736149,29.26489144,39.72452138,5.9,3.35,5.65,6.15,6.15,8.10/8.80,7.05/8.05,6.10/7.25,2.70/3.00,6.130975,6.3977,6.7254,6.8678,7.2888,81.5289,84.873,2.207806,2.158744,2.256868,5.879,1.771386679,5.41,6.1,1.774952351,5.9,19.7,3.4,7.4,9.7
31/10/22 0:00,-4.1,8.889573791,17.01969112,17.4494621,8.576626855,11.2,9.1,4.5,18,5.184104771,74.4636087,119.9966817,29.31784176,41.53418652,5.9,3.35,5.65,6.15,6.15,8.10/8.80,6.95/7.85,5.50/7.00,2.70/3.00,6.16,6.3994,6.7195,6.9197,7.4462,82.41,82.14,3.28,2.86,2.74,6.767,1.912057857,6.08,8.7,2.412841579,11.16564417,25.3968254,4.415,7.964934449,-11.5482712
30/09/22 0:00,3.3,12.46801916,20.14923947,20.66605909,8.747915286,12.858177,8.64396,4.5,18,5.435850379,74.2852337,105.8084137,28.89841994,31.68341563,5.9,3.35,5.65,6.15,6.15,7.75/8.80,6.85/7.75,5.30/6.10,2.70/3.00,5.516601,6.1776,6.64,6.7966,7.4135,81.5522,80.1093,3.82577,3.384335,3.016473,7.414,2.003370105,6.49,10.55312955,2.445897286,11.54090044,33.1092437,6.119402985,12.58862861,4.661254019
31/08/22 0:00,-0.7,9.517305579,15.49034984,15.97265154,10.33357338,10.3,8.9,4.5,18,5.135042796,73.31272163,107.3411859,29.81353059,64.00424605,5.4,3.35,5.15,5.65,5.65,7.75/8.80,6.80/7.65,5.30/6.10,2.70/3.00,5.102751,5.6341,6.089,6.3199,7.1737,79.9097,79.6236,3.303729,3.203616,3.00339,6.998,1.945624394,5.85,12.5,2.687847494,14.7,35,7.5,37.2,10.9
31/07/22 0:00,2.205323,9.153057334,14.525597,15.05144858,7.983374004,11.250016,8.566518,4.5,18,5.555633515,72.87957651,94.28709197,29.53912089,56.27086509,4.9,3.35,4.65,5.15,5.15,7.75/8.80,6.70/7.50,5.30/5.75,2.70/3.00,5.036488,5.6229,5.9788,6.33,7.319,79.4203,81.1675,3.324087,3.34927,3.198175,6.7,1.902107526,5.78,14.1,2.694627181,14.8,44.6,8.163,38.2,7.9
30/06/22 0:00,12.6,8.641408,13.351359,13.861872,6.228087,10.9,7.785009,4.5,18,5.291951,73.471293,235.922646,29.450435,124.830402,4.9,3.35,4.65,5.15,5.15,7.25/8.80,6.70/7.30,5.00/5.75,2.70/3.00,4.608259,5.1595,5.7899,6.287,7.5,78.3308,82.5633,2.757536,2.859667,2.8852,7,1.945910149,6.16,16.2,2.923161581,18.6,50.9,9.3,52.863211,30.118875
31/05/22 0:00,19.7,8.755,12.5,13,5.954,10.43631,8.784822,4.5,18,5.18,72.679,129.9,29.104,76.9,4.4,3.35,4.15,4.65,4.65,7.25/8.80,6.60/7.00,5.00/5.75,2.70/3.00,4.089713,4.8869,5.4294,5.91,7.43,77.6592,83.4883,3.55399,3.63125,3.657004,7,1.945910149,6.97,16.62904439,2.936064251,18.84154461,48.99817851,10.2661597,25.4,15
30/04/22 0:00,6.7,9.971874,11,11.380719,6.6,13.212685,9.477363,4,18,4.99681,71.53045,34.7,28.84145,31,4,3.35,3.75,4.25,4.25,7.25/8.80,6.50/7.00,5.00/5.60,2.70/3.00,3.631609,3.9799,4.3999,4.8102,7.148,76.4242,80.5807,4.082476,3.76844,3.689931,7.794677,2.053441065,6.33,15.4,2.721295428,15.2,38.8,11.4,26.1,29.1
31/03/22 0:00,5.2,8.9,9.6,9.7,6,13,8.8,4,18,4.672628,72.220396,77.2,28.720666,19.7,4,3.35,..,4.25,4.25,7.25/8.80,6.45/7.00,5.00/5.60,2.70/3.00,3.339184,3.84,4.2669,4.5805,6.86,76.1781,84.0067,5.670921,2.19,4.095665,6.951531,1.938961923,5.35,14.6,2.332143895,10.3,31.8,11.3,16.78761971,6.887510735
28/02/22 0:00,1.2,8.597726,9.103455,9.233946,4.683654,13.875638,8.725407,4,18,4.6,71.797111,72.13928,28.789976,18.79,4,3.35,..,4.25,4.25,7.25/8.80,6.45/7.00,5.00/5.60,2.70/3.00,3.29543,3.6954,4.19,4.52,6.7798,75.2842,84.3785,4.303692,4.409956,4.197428,6.066411,1.802767162,5.04,13.4,2.63188884,13.9,30.8,10.2,37.2,34.5
31/01/22 0:00,2,8.3,8.18534,8.298046,3.3,13.457601,8.366873,4,18,4.8,71.5,67.6,28.6,12.8,4,3.35,..,4.25,4.25,7.25/8.80,6.45/7.00,5.00/5.60,2.70/3.00,3.717837,3.708,4.1789,4.5053,6.69,74.9513,83.5977,3.842495,4.883171,4.656357,6.014075,1.794102555,5.84,13.7,2.747270914,15.6,34.4,9.517398,25.1,27.9
2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/12/21 0:00,1,10.3,9.252432,9.370691,2.8,14.74301,11.401949,4,18,5,71.3,65.122088,28.4,12.9,4,3.35,..,4.25,4.25,7.25/8.80,6.50/7.00,4.90/5.60,2.70/3.00,3.323051,3.657,3.9699,4.265,6.4688,74.3025,84.045,3.956798,4.145217,4.710474,5.7,1.740466175,5.56,14.3,2.624668592,13.8,38.1,10.7,40.5,44.3
30/11/21 0:00,1,8.88001,6.94053,7.066747,3.560323,12.760946,9.525345,4,18,4.802058,70.954318,37.310447,29.019644,17.7,4,3.35,..,4.25,4.25,7.30/8.80,6.50/7.00,4.90/5.50,2.70/3.00,3.35,3.53,3.8301,4.1299,6.33,74.7148,83.8504,3.694047,3.801121,4.711249,4.908747,1.591018716,4.84,14.9,2.32238772,10.2,44.4,12.3,56.8,34.6
31/10/21 0:00,4.2,10.026733,6.908366,6.982649,4.414567,14.1,9.663062,4,18,4.851548,69.99677,20.8,29.402726,27,4,3.35,..,4.25,4.25,7.30/8.80,6.50/7.00,4.90/5.50,2.7,3.280766,3.561,3.8322,4.039,6.4262,74.7858,87.2616,4.171915,4.385859,4.74689,4.482323,1.500141439,4.5,13.8,2.00148,7.4,38.6,12.9,57.4,43.4
30/09/21 0:00,4.4,9.4,6.7,6.8,5.1,14.736145,9.339126,4,18,4.728066,70.240744,1.505432,29.895084,41.29,4,3.35,..,4.25,4.25,7.30/8.80,6.55/7.00,4.90/5.50,2.70/3.00,3.19,3.4488,3.5669,3.81,6.2309,73.6935,86.469,3.5,3.64,3.87,4.324783,1.464361966,4.41,11.8,1.791759469,6,29.5,11.6,85.7,22.7
31/08/21 0:00,13,9.453882,6.670248,6.685413,5.336119,15.215791,9.52672,4,18,4.789303,70.228977,-12.86321,29.599043,32.3,4,3.35,..,4.25,4.25,7.40/8.80,6.55/7.00,4.90/5.50,2.70/3.00,3.19,3.2958,3.449,3.6493,6.2731,74.133,87.198,3.4,3.56,3.76,5.300582,1.667816626,4.79,11.6,1.774952351,5.9,28.2,11.6,53,46.3
31/07/21 0:00,11.5,9.8,6.1,6.2,8.2,16.80427,9.904753,4,18,4.959453,70.168498,-8.940243,29.859091,41.6,4,3.35,..,4.25,4.25,7.40/8.80,6.55/7.00,4.90/5.50,2.70/3.00,3.207405,3.388,3.5298,3.7299,6.2158,74.3871,88.3882,3.549002,3.817866,4.006071,5.588044,1.720629315,5.27,11.6,1.840549633,6.3,27,11.5,62,49.7
30/06/21 0:00,13.8,9.8,6.1,6.1,10.4,16.920586,10.670151,4,18,4.7,71.1,-56.46545,30.1,87.1,4,3.35,..,4.25,4.25,7.40/8.80,6.55/7.05,4.90/5.50,2.7,3.153441,3.4443,3.72,3.8898,6.36,74.179,88.5677,3.801615,3.990348,4.125157,6.258235,1.833898197,5.57,12.070411,2.151762203,8.6,29.3,11,97.5,47.9
31/05/21 0:00,27.6,9.454832,5.9,5.8,11.663708,18.322066,10.325635,4,18,4.838872,70.9,-84.4,29.873982,65,4,3.35,..,4.25,4.25,7.40/8.80,6.55/7.05,4.90/5.50,2.7,3.177894,3.3998,3.5996,3.725,6.28,72.4767,88.2307,5.463825,5.629395,5.49142,6.29556,1.839844623,5.24,13.1,2.240709689,9.4,36.7,11.3,69.9,68.3
30/04/21 0:00,..,11.199455,6.233398,6.002722,14.07853,18.736239,11.1,3.5,18,4.407572,71.518509,-24.360496,29.665842,44.62,4,3.35,..,4.25,4.25,7.40/8.80,6.55/7.05,4.90/5.50,2.7,3.210782,3.3199,3.4507,3.72,6.2551,74.0232,89.6905,5.99812,5.376693,5.174054,4.2,1.435084525,5.14,10.7,2.292534757,9.9,21.3,9.4,169.5,202.6
31/03/21 0:00,24.2,11.395152,5.579588,5.515608,19.336566,18.8,12.244579,3.5,18,4.191214,72.4,37.428,29.526696,46.76,4,3.35,..,4.25,4.25,7.40/8.80,6.55/7.05,4.90/5.50,2.7,3.249292,3.3162,3.4683,3.8264,6.34,72.4046,85.3129,6.795148,5.635001,5.469266,5.5,1.704748092,5.64,7.92027,1.987874348,7.3,9.7,7.833558,55.4,64.1
28/02/21 0:00,-3.2,12.1,6.6,6.6,18.3,13.595699,12.787738,3,18,3.70764,72.150419,29.6,29.874314,52.8,4,3.35,..,4.25,4.25,7.30/8.80,6.55/7.05,4.90/5.50,2.7,3.251089,3.1699,3.4808,3.7,6.3358,73.0408,88.7967,5.585919,5.585919,5.188881,5.030181,1.615455968,4.48,4.8,1.098612289,3,2,6.1,7.5,-0.4
31/01/21 0:00,-0.6,11.1,5.9,5.9,18.8,14.464358,12.078001,3,18,3.8,72.3,26.9,29.9,56.2,4,3.35,..,4.25,4.25,7.30/8.80,6.55/7.05,4.90/5.50,2.7,3.22784,3.3468,3.5607,3.6757,5.9597,72.9519,88.301,4.194545,5.483065,5.126666,4.061252,1.401491301,3.15,2.5,,-1.6,-3.8,5.5,2.1,6.5
2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/12/20 0:00,2.2,10.799098,6.2,6.201634,17.328798,14.87596,12.40364,3,18,3.7,73.099915,23.5,30.380888,72,4,3.35,..,4.25,4.25,7.30/8.80,6.55/7.10,4.90/5.50,2.7,3.235565,3.079,3.3439,3.4571,5.89,73.5838,89.808,3.84,3.750826,4.348783,4.587766,1.523393195,3.67,2,,-0.6,-6.1,4.5,8.4,0.4
30/11/20 0:00,-1.6,10.7,5.9,5.9,19.3,15.27038,12.493552,3,18,3.83245,72.227032,11,30.528244,73.6,4,3.35,..,4.25,4.25,7.40/8.80,6.60/7.10,4.90/5.50,2.7,3.104012,2.9292,3.2599,3.3949,5.8419,73.7983,88.0222,3.36,3.52,4.23,6.931359,1.936055898,5.27,2.3,1.335001067,3.8,-7,3.2,-12.228863,-8.252412
31/10/20 0:00,4.5,11.1,5.6,5.6,21.5,12.804449,11.584678,3,18,3.756444,72,2,31,85.4,4,3.35,..,4.25,4.25,7.40/8.80,6.65/7.10,7.00/7.50,2.7,3.193153,3.1972,3.3594,3.4542,5.9119,73.9732,86.9654,3.244418,3.460713,3.893302,7.608696,2.029291804,5.91,1.3,1.458615023,4.3,-11.1,2.2,-10.3,-4.9
30/09/20 0:00,1,10.5,5.1,5.1,20.3,14.38798,12.176212,3,18,3.628531,72.018584,-14.3,31.124432,100.6,4,3.35,..,4.25,4.25,7.40/9.00,6.65/7.15,4.90/5.50,2.7,3.414302,3.3578,3.5779,3.7312,6.04,73.7297,86.0411,3.743403,3.797655,3.90616,7.33882,1.993178067,5.62,1.319044,1.412180164,4.104895,-8.564274,1.861154,-19.6,6
31/08/20 0:00,-7.1,10.9,5.5,5.5,21.8,14.736745,12.571892,3,18,3.7,72.1,-25.4,30.7,101.9,4,3.35,..,4.25,4.25,7.40/9.00,6.65/7.20,5.00/5.50,2.7,3.428013,3.2367,3.4889,3.5891,6.12,73.3528,87.0673,3.762638,3.898965,4.008027,6.689655,1.900562303,5.63,0.364609,0.620427014,1.859722,-9.068379,1.373345,-26.006429,-12.2
31/07/20 0:00,-10.5,11.115991,5.684605,5.550394,20.770887,14.908901,13.219011,3,18,3.683589,72.606888,-14.955739,30.304634,93.1,4,3.35,..,4.25,4.25,7.40/9.00,6.65/7.30,5.10/5.50,2.7,3.456727,3.2979,3.3901,3.5195,5.7833,74.7722,88.8737,3.610968,3.744707,3.798203,6.7,1.902107526,5.33,-0.2,0.470003629,1.6,-9.840954,0.6,-29.6,-9.9
30/06/20 0:00,-16.627997,9.6,5.6,5.4,18.9,11.842083,12.3,3,18,3.721473,73.590164,-37.6,29.941364,122.8,4,3.35,..,4.25,4.25,7.40/9.00,6.70/7.45,5.10/5.65,2.7,3.535303,3.1947,3.4197,3.5399,5.9,75.4757,84.6264,3.656806,3.656806,3.815798,6.228132,1.829076448,5.06,-1.8107,,-0.1,-16.2,0.084388,-48,-12.2
31/05/20 0:00,-33.4,10.5,5.5,5.5,16.7,11.837832,11.735796,3,18,3.750125,73.340979,-38.7,29.286027,91.4,4,3.35,..,4.25,4.25,8.15/9.40,6.95/7.50,5.10/5.90,2.75/3.50,3.622218,3.1939,3.3998,3.4099,5.7889,75.6369,83.9146,3.49036,3.596128,3.728339,6.267606,1.835394464,5.1,-3.4,,-2.1,-23.1,-0.3,-51,-35.7
30/04/20 0:00,-57.3,9.9,6.8,6.7,14.9,9.088217,10.764852,3,18,3.727305,74.861762,-62.6,28.92657,147.51,4.4,3.75,..,4.65,4.65,8.15/9.40,7.10/7.75,5.70/6.00,2.75,4.094281,3.6427,3.6553,3.7016,6.55,76.417,82.2113,3.925813,3.847296,3.925813,7.2,1.974081026,5.45,-1.6,,-1.1,-12.6,0.2,-59.7,-61
31/03/20 0:00,-18.7,7.9,6.1,6.1,10.6,9.4,8.863774,3,18.25,4.59,76.43904,60.292444,27.6,36.2,4.4,4,..,4.65,4.65,8.15/9.40,7.40/7.90,5.90/6.40,3,5.051287,4.3595,4.9694,4.9396,6.71,74.8434,82.6411,8.978748,5.932387,5.050546,5.840456,1.764808876,5.5,0.4,0.78845736,2.2,-2.9,0.338123,-28,-34.3
29/02/20 0:00,5.2,9,6.1,6.1,10.6,11.320836,10.168521,4,18.25,4.7,75.826961,44.3,28.3,51.8,5.15,4.9,..,5.4,5.4,8.45/9.40,7.50/7.90,6.00/6.40,3.25,4.961787,5.0793,5.1845,5.1649,6.6529,72.1895,79.4421,3.823271,3.93409,3.906385,6.576126,1.883445818,6.84,2.259414,1.871802177,6.5,3.1,0.5,3.6,3.3
31/01/20 0:00,2.2,9.9,7.2,7.1,11.2,12.326393,11.2,4,18.25,4.7,75.84193,44.4,28.037419,46.9,5.15,4.9,..,5.4,5.4,8.45/9.40,7.50/7.95,6.10/6.40,3.25,4.94202,5.1266,5.2396,5.289,6.8612,71.5096,78.8169,3.524002,4.251177,4.209225,7.593123,2.027242969,7.49,3.5,2.304078777,10.014948,5.4,0.6,-0.741624,-2.1
2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/12/19 0:00,0.4,9.7,7,6.9,12.9,10.195692,10.372685,4,18.5,4.8,76.2,39,28.7,74.1,5.15,4.9,..,5.4,5.4,8.45/9.40,7.65/8.00,6.20/6.40,-/-,5.111602,5.0258,5.2197,5.3,6.7762,71.2214,79.1859,3.959484,3.903321,4.380706,7.351892,1.994957695,9.63,2.8,2.438921523,11.460674,0.4,-0.253593,-6.5,-2.7
30/11/19 0:00,2.1,9.5,7.2,7.2,8.6,12.414495,9.828472,4,18.5,4.780262,75.503478,22.5,28.3,62.4,5.15,4.9,..,5.4,5.4,8.95/9.40,7.65/8.10,6.25/6.60,3.25,5.032825,4.9896,5.1197,5.1389,6.6464,71.7255,78.975,3.34609,3.34609,3.764352,5.539773,1.711953525,8.61,0.575658,2.028148247,7.6,-7.319305,-0.841751,-11.8,-1.3
31/10/19 0:00,-6.626506,10.3,8.9,8.8,7,15.331405,10.598516,4,18.5,4.879918,75.824461,17.026413,28.3,73.34,5.15,4.9,..,5.4,5.4,8.95/9.40,7.70/8.20,6.25/6.85,-/-,5.067767,5.0361,5.2056,5.2998,6.54,70.9593,78.8121,3.382221,3.607702,3.988202,4.619758,1.530342323,7.62,..,1.791759469,6,-8.086253,-0.925147,-14.977246,-1.652887
30/09/19 0:00,-4.6,9.4,8.8,8.7,7.1,11.965122,9.6,4,18.75,4.799321,75.674146,-0.9,28.611666,93.3,5.4,5.15,..,5.65,5.65,8.95/9.40,7.80/8.30,6.25/7.00,3.25,5.31,5.4065,5.5016,5.6008,6.8473,70.8381,77.3203,3.975358,3.947164,4.229105,3.994294,1.384866843,6.98,0.330852,1.711101503,5.535055,-6.7,-0.422297,-12,-6.6
31/08/19 0:00,-1.40625,9.7,10.2,10.1,2.1,13.092292,9.8,4,18.75,4.867156,75.743461,-44.4,28.02048,96.5,5.4,5.15,..,5.65,5.65,8.95/9.40,7.90/8.40,6.35/7.10,3.25,5.360372,5.4065,5.6287,5.7239,6.6974,71.7586,79.2397,3.846229,4.180684,4.236426,3.276353,1.186730914,6.31,1.165695,1.873166784,6.508876,-3.527169,..,-12.855644,-6.53189
31/07/19 0:00,4.852824,9.6,12.1,12.1,1.3,12.896138,10.622682,4,18.75,4.8,76.5,-186.1,27.7,207.1,5.75,5.5,..,6,6,8.95/9.40,8.00/8.40,6.25/7.30,3.5,5.594651,5.6539,5.8833,5.9372,6.47,69.0611,76.9437,4,4.09,4.31,3.1,1.131402112,5.98,1.16764,1.712578626,5.543237,-3.639847,0.254885,-8.9,1.9
30/06/19 0:00,1.252937,10.4,11.9,11.9,1.8,13.524274,10.089656,4,19,5.132446,76.441512,-60.42417,27.605326,105.31,5.75,5.5,..,6,6,8.95/9.40,8.05/8.50,6.25/7.30,3.5,5.782526,6.0254,6.1599,6.1627,6.9332,68.918,78.3579,4.61,4.64,4.7,3.176895,1.155904305,8.59,2.015113,1.858653651,6.415094,-2.10728,1.023018,-8.423073,-7.8
