Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
,Components of Gross Domestic Product,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Base Year:2011-12,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Year,Private Final Consumption Expenditure,,Government Final Consumption Expenditure,,Gross Fixed Capital Formation,,Changes in Stocks,,Valuables,,Exports of Goods and Services,,Import of Goods and Services,,Discrepancies,,Gross Domestic Product,,
,,Constant Prices,Current Prices,Constant Prices,Current Prices,Constant Prices,Current Prices,Constant Prices,Current Prices,Constant Prices,Current Prices,Constant Prices,Current Prices,Constant Prices,Current Prices,Constant Prices,Current Prices,Constant Prices,Log Constant Prices,Current Prices
,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,2.833213344,18
,2025-26   ,7.043467262,8.20483652,5.193399985,6.560985465,7.82385999,8.345572533,4.901661944,3.925502095,-10.62692505,15.04053199,6.378174539,9.491833001,14.44193754,9.038654187,-145.5707206,18.27777762,7.410580073,2.002908719,8.000874684
,2024-25   ,7.19511765,11.95769464,2.279152529,6.404704702,7.062987358,7.865653878,4.455842875,8.183744422,0.613705429,17.85418543,6.341764519,8.309081501,-3.672035396,9.512869604,-295.7236277,22.28481455,6.494765524,1.870996548,9.777225985
,2023-24   ,5.560306907,9.696170846,8.140187571,12.57129755,8.782412069,9.161305322,53.4364511,53.26659022,14.44211772,23.34751118,2.195497648,3.335212388,13.75035685,-1.675235669,-128.7303114,11.68034852,9.19075493,2.21819808,12.02092421
,2022-23   ,7.470529377,14.9148432,4.295992032,11.54764546,8.445142226,20.29316136,24.3278403,40.22383715,-16.93854795,-10.52571526,10.3210083,23.81958959,8.920597861,27.23582122,4.309278074,119.2350609,7.609364978,2.029379723,13.95524188
,2021-22   ,11.67675534,18.56664076,0.018207585,7.226278267,17.52130681,28.65715287,525.3902762,455.9991087,32.50233998,38.08672978,29.5992945,36.13702227,22.09442246,49.6853227,-386.9100944,-12.01484633,9.689592492,2.271052371,18.85405672
,2020-21   ,-5.289461573,-0.938117751,-0.769750375,4.232246199,-7.096115764,-5.163794914,-76.3983868,-71.55978219,29.86066789,43.13187818,-6.956249709,-1.144694615,-12.62265765,-11.30941887,-59.53956809,-316.0570475,-5.777726162,,-1.241056728
,2019-20   ,5.168803191,9.28186993,3.948653084,8.133794692,1.146787728,2.729031672,-58.6952137,-57.50579762,-14.176543,-13.8449563,-3.384950283,-0.374532631,-0.838960184,-4.622050229,186.1772946,-53.8621656,3.871438072,1.353626033,6.370085443
,2018-19   ,7.089555089,11.64931423,6.699815517,11.16411493,11.20306514,15.63296045,27.28932938,33.94757998,-9.704343239,-6.446821276,11.93184351,17.27446279,8.822703892,19.34696722,-66.19243163,-46.17500632,6.453853002,1.864677317,10.58877445
,2017-18   ,6.238801027,9.966758773,11.92120146,15.97454927,7.802141371,10.99253083,68.32772439,72.05630425,40.1561791,44.43932027,4.564715878,8.910450994,17.41999071,16.48136948,59.60458581,49.81950404,6.79538418,1.916243585,11.03436541
,2016-17   ,8.130124545,12.30709877,6.073042313,10.47831707,8.458450123,9.642910019,-48.80574788,-47.39228018,-18.55379325,-17.77817418,4.984257621,8.067172136,4.381893904,5.769210001,252.5765091,198.7625938,8.256303538,2.110976974,11.76161745
,2015-16   ,7.928111121,12.12952905,7.461134837,10.32518161,6.530832412,5.511441874,-12.80954089,-16.06038065,-1.048317497,-2.817823829,-5.647087275,-4.713896706,-5.850043681,-5.903608516,-421.8129789,448.4824096,7.996253786,2.078973155,10.45812354
,2014-15   ,6.393855559,11.91679099,7.585614998,12.55958511,2.603247441,6.677943662,111.7406049,116.2182547,26.24794051,29.45402216,1.777590734,0.239954594,0.871230764,1.383259491,-25.93031178,-83.66370853,7.410227013,2.002861075,10.98887529
,2013-14   ,7.303177492,15.33828988,0.570908352,8.857738689,1.561803722,5.733803351,-35.61284608,-32.58514259,-42.72763741,-40.91436014,7.792389238,17.09526186,-8.145800952,2.682478044,-179.404226,-6.676828751,6.386108216,1.85412504,12.96768713
,2012-13   ,5.470859053,14.33753726,0.608025783,9.709984636,4.939076657,10.91625821,-3.103518503,3.145060213,2.733215378,8.197019263,6.805488798,13.79596638,6.021796637,14.46754511,-240.5642424,-513.8207921,5.456387536,1.696786947,13.82370596
,2011-12   ,7.421983619,17.53234411,6.530672698,15.2316038,12.09295024,18.16351043,-43.41155899,-37.62715246,6.6,51.4854964,15.49298145,25.36193283,20.41173188,32.45428942,-50.04140349,-63.56171602,5.241315001,1.656572421,14.43264959
,2010-11   ,6.720408493,17.2714907,5.221886566,15.1875605,11.04614588,17.36931967,44.67033567,52.65282992,32.4439985,39.99992592,19.47813546,31.67688138,15.81189147,24.46927673,-206.05692,6.003859997,8.497584702,2.13978197,19.91807395
,2009-10   ,5.000777253,13.99531429,14.19038552,25.54794105,7.676879747,12.90729532,67.72209873,67.7775671,57.57294898,61.06787982,-4.834225354,-2.256606699,-1.92581618,2.050692672,-48.5518917,199.5819823,7.861888833,2.062026887,15.45575997
,2008-09   ,4.452197357,14.41421422,11.3640171,20.28437403,3.199340072,9.122987996,-51.37689402,-47.01121204,26.92255185,34.74677477,14.77813513,30.41082258,22.44862579,32.39506223,-248.741992,-85.01302731,3.08669806,1.12710193,12.56445777
,2007-08   ,7.281564445,14.42019545,9.42466467,15.83780986,16.32889863,22.77531581,31.339339,37.00481774,2.895191424,7.810809051,5.866539051,12.60233492,9.951587207,17.16173987,-198.6749152,133.0749601,7.660815065,2.036118383,15.13723236
,2006-07   ,4.935775512,14.54862056,4.053400165,10.76930042,13.87411124,20.10548093,31.56844394,40.91520413,13.65604445,20.09233676,20.3938055,27.07323684,21.50464421,27.91376652,38.04915343,-15.3000601,8.060732573,2.087004442,17.13884795
,2005-06   ,7.455695388,12.0903643,8.822173603,13.5683062,16.4412319,21.59011564,26.65154765,30.24319775,-1.558325473,0.823963053,26.08507443,25.13588413,32.2696449,29.95806341,-51.66906994,31.3495377,7.923430621,2.069824271,13.99078149
,2004-05   ,5.1711256,8.253981089,3.975791655,9.155399901,11.45397183,23.65911438,269.9050145,118.3876128,57.24656074,67.07607064,27.17641182,36.32413008,22.19523474,43.27684159,-,-,7.922936613,2.069761922,14.1019707
,2003-04   ,5.92532039,9.320007771,2.775858533,7.696263116,5.116004165,12.04130143,8.074536609,33.52060523,66.60072746,76.05502615,9.58221992,17.4006345,13.88391695,14.97364342,-,-,7.860381475,2.061835139,12.03220325
,2002-03   ,2.870478557,5.785930089,-0.18524876,3.566042654,-0.717354333,1.906871517,-675.9903903,-321.6590196,-4.147042633,-1.621202508,21.08500282,22.28630781,11.99681938,22.16074586,-,-,3.803975321,1.336046657,7.661002792
,2001-02   ,5.952897394,8.887058321,2.353300788,6.506871071,22.19022554,24.4540817,-120.0967681,-32.73290932,-5.37677972,-3.647106763,4.309524517,4.541466817,2.944248575,4.546539259,-,-,4.823966264,1.573596466,8.194702513
,2000-01   ,3.439589377,7.171134764,1.375863649,5.613602025,-1.793981845,1.710923775,-67.25267562,-143.1056592,-8.139720348,-5.122752755,18.15351103,22.14741521,4.589716462,11.9761989,-,-,3.840991157,1.345730447,7.6259643
,1999-00   ,6.079353417,12.53852781,11.77638224,14.68739926,16.74119551,21.33502185,-1112.967576,-708.5851252,-,-,17.99946948,16.60026628,6.992507064,18.22376471,-,-,8.845755561,2.179937746,12.18557385
,1998-99   ,6.501189433,14.50495508,12.19265746,23.8533649,10.61889692,15.18182206,-130.8426306,-261.7858018,-,-,13.88432184,18.20608585,20.84559133,21.92336695,-,-,6.184415821,1.82203255,14.68996541
,1997-98   ,2.989656431,9.684203619,11.25246601,18.27196222,9.098423996,14.51642496,-175.0549474,-121.5034338,-,-,-2.32817624,14.04793792,13.20068411,14.47690378,-,-,4.049820849,1.398672645,10.7883695
,1996-97   ,7.773661304,17.24887728,4.640292485,13.39815908,4.703055278,12.87897426,-165.8066579,-150.8704508,-,-,6.289730438,10.80140439,-2.43998772,11.08566225,-,-,7.549522249,2.021484283,15.69641823
,1995-96   ,6.087888891,15.26023477,7.804147192,18.49796246,12.12012247,26.25410139,59.20265136,59.62679151,-,-,31.3960731,28.66534786,28.12587832,38.43281444,-,-,7.57449184,2.024786265,17.3236477
,1994-95   ,4.860116826,16.20899362,1.383661496,11.26011563,5.758996763,15.77270217,-664.2191166,-463.9006781,-,-,13.04366509,17.94606893,22.60159333,21.75722974,-,-,6.658924067,1.89595792,17.30353245
,1993-94   ,4.346925457,14.56857556,5.935745114,16.00486272,-0.826161209,8.559785487,-120.8156334,-146.5740811,-,-,13.77959376,27.98163775,19.2672648,17.80684932,-,-,4.75077622,1.558308019,15.08107031
,1992-93   ,2.578798717,12.7545395,3.451483877,13.24091631,10.60000476,17.30085492,-1123.251722,385.7993068,-,-,4.893244256,19.65726882,21.12807931,29.78008498,-,-,5.482396022,1.701542236,14.93905354
,1991-92   ,2.157258994,14.85619451,-0.167577018,12.84786962,-7.703632391,8.352452775,-111.8933067,-49.01696617,-,-,9.662286327,38.43730774,0.015200485,15.50577026,-,-,1.056831433,0.055275217,14.95398392
,1990-91   ,4.466487796,14.91396296,3.396306999,13.98159924,16.47967562,23.94572653,-6.208668124,-35.8817125,-,-,11.10441821,17.41165593,3.365822756,21.10315329,-,-,5.533454563,1.710812315,16.79208416
,1989-90   ,4.962380359,11.69403397,5.344083899,14.48398901,8.728692833,19.78331587,-33.55776317,-3.18760982,-,-,11.9791334,33.55844557,2.084370824,25.62324274,-,-,5.947343328,1.78294462,14.88591819
,1988-89   ,6.241775948,16.44411382,5.480865043,15.42371753,3.462351109,14.42181826,302.2692199,132.4722496,-,-,7.473063356,27.76983383,9.194473411,26.72710717,-,-,9.62778292,2.264652973,18.65290699
,1987-88   ,3.427365225,11.00715537,8.194004273,17.39037732,11.04625708,21.31999117,-71.6613944,-50.31110921,-,-,12.72727851,22.5956598,-1.668219433,12.97016861,-,-,3.965355634,1.377595544,13.66313308
,1986-87   ,3.155657956,12.16655021,9.40197759,18.2377446,9.529805472,17.52302183,-22.26390283,-23.72955389,-,-,5.43238102,10.64811718,17.08396893,2.781097729,-,-,4.776564171,1.563721495,11.89026469
,1985-86   ,4.173558344,10.36748987,10.5396814,19.08277953,4.605903659,17.98224452,56.99329183,114.5960297,-,-,-6.314910876,-5.648113088,13.87090923,11.6505851,-,-,5.254299223,1.659046641,12.82606768
,1984-85   ,2.882359113,10.65233395,7.435112874,14.98678968,1.666610954,13.57936399,132.1832361,481.3011699,-,-,7.297851957,20.6027856,-14.3300619,10.23479491,-,-,3.820737856,1.34044356,12.04669666
,1983-84   ,7.761606424,17.08178089,4.474098302,15.53262469,7.331354807,13.99644519,-58.09602775,-86.69863908,-,-,-0.914918273,13.62968088,21.98417709,12.32206406,-,-,7.288892901,1.986351669,16.46516128
,1982-83   ,1.0001309,10.39049475,9.620059017,18.20206126,5.646286232,18.31207663,-24.30325743,-19.05707794,-,-,6.020508022,12.74375975,3.454170118,6.259706935,-,-,3.47573324,1.245805461,11.85298694
,1981-82   ,4.348571595,14.91291636,4.209100074,17.17110891,-0.126171167,18.62462866,2250.694529,-5616.673756,-,-,-0.816934053,13.5895448,10.02942042,8.921741689,-,-,6.006203624,1.792792872,17.48411223
,1980-81   ,9.000886442,22.23725604,4.639952034,16.09817082,2.382418078,15.05436967,-93.5373693,-104.4520926,-,-,5.23732969,8.261390887,14.35419805,34.69387755,-,-,6.735821528,1.907439781,19.01932229
,1979-80   ,-2.242982485,8.588795794,6.257460895,14.9534578,-0.064972686,15.10490999,-28.62081151,9.089700756,-,-,11.154191,17.21714687,19.32083754,35.9827563,-,-,-5.238182703,,9.665996867
,1978-79   ,6.111794479,8.75728086,7.398901826,11.01639892,5.172030339,11.78548175,93.21168412,53.07619528,-,-,7.803030303,7.153614458,0.049143819,13.90210219,-,-,5.712532089,1.742662374,8.313358823
,1977-78   ,8.154261201,15.15396749,3.419491082,6.697580585,13.52452714,15.14700101,48.01836643,180.7691279,-,-,-3.567356247,8.160938264,27.39561353,16.08478803,-,-,7.254764586,1.981658437,13.30096164
,1976-77   ,1.993962946,3.967314576,7.486613069,11.06158293,10.93191354,12.4535132,250.6096604,-45.23737467,-,-,19.81883692,27.57689111,1.896219441,-0.882768362,-,-,1.663103637,0.508685517,7.7444475
,1975-76   ,5.678903806,2.267821725,9.658790627,17.87360342,-1.794300237,14.5285401,-85.40227079,-66.7359641,-,-,16.44883832,25.47588005,1.27946128,18.51851852,-,-,9.149912015,2.213744263,7.350377553
,1974-75   ,-0.075401672,21.15557912,-3.735969351,21.32596713,3.846591127,23.22402278,26.01137134,149.6298582,-,-,8.199797299,35.51236749,-12.75808591,50.47229219,-,-,1.18533626,0.170026498,18.0504181
,1973-74   ,2.454015782,20.55083392,-0.140397641,9.627180821,-2.636837122,13.53925247,263.7580933,36.21863059,-,-,4.963455874,27.19101124,8.07509593,55.00244021,-,-,3.295521135,1.192564315,21.71281883
,1972-73   ,0.669884048,10.21716164,0.958468015,6.357062124,4.297837464,13.32816831,-71.69442254,5.093077201,-,-,8.237854447,21.0554951,-1.888413706,2.143569292,-,-,-0.553301312,,10.22632572
,1971-72   ,1.945761707,7.854556504,9.801784579,15.74853386,10.3970657,14.28734755,32.72689751,4.759727561,-,-,1.052037206,3.783173348,18.02848349,10.46255507,-,-,1.642930384,0.496481467,7.055254866
,1970-71   ,3.39596815,6.092679652,9.491132192,11.7662284,-5.54665997,2.908261451,19.13301929,88.42111468,-,-,31.55781635,8.783783784,17.91495982,2.773061686,-,-,5.157229736,1.640399563,6.800041706
,1969-70   ,3.714121502,8.174474021,9.450936203,12.08780451,0.068147072,9.525122314,404.855851,8.861735059,-,-,-1.93800431,1.243781095,-13.03513508,-10.21341463,-,-,6.539700296,1.877891338,10.10171065
,1968-69   ,2.626836461,0.046517036,5.246445185,9.496983066,5.343287266,6.806245829,-74.33075886,-23.71448559,-,-,3.138040777,5.998681608,-14.36097613,-11.98568873,-,-,3.387929176,1.220218872,5.885144247
,1967-68   ,5.657445806,19.16987146,2.697832978,11.80750243,6.462294264,12.47335697,-15.57080773,53.34077949,-,-,4.956135514,14.06015038,-3.943618053,4.388422035,-,-,7.82596303,2.0574468,17.11646874
,1966-67   ,1.299570301,16.46289795,1.716184214,9.589420226,1.421908366,10.64259634,41.04140033,-37.33271704,-,-,25.84036221,41.79104478,28.62227578,44.9255751,-,-,-0.05532877,,13.20803527
,1965-66   ,0.088520055,5.553899233,9.693479029,15.21563226,3.213904826,10.84446259,-24.50136488,-4.516223368,-,-,-13.86417647,-6.387225549,-11.05620779,-3.335513407,-,-,-2.63577011,,5.445820642
,1964-65   ,5.973783118,17.72462896,4.470510476,7.764661324,7.706273015,16.22715476,68.96413767,42.71105104,-,-,-6.512049662,1.519756839,3.379742775,12.26138032,-,-,7.452950122,2.008609944,16.64197931
,1963-64   ,3.720038535,11.02204409,22.88257737,28.5111258,11.64944731,17.5679252,-18.37099365,42.19659588,-,-,8.404077896,17.92114695,3.391988817,12.46903386,-,-,5.994353261,1.790817903,14.84872287
,1962-63   ,1.302747832,5.31746497,20.65604949,21.25890467,6.569920264,8.901159405,-13.37349985,-34.37204335,-,-,-0.57983124,4.104477612,3.909215401,8.805031447,-,-,2.931127737,1.075387242,7.465878719
,1961-62   ,1.704835864,4.567189796,7.623263789,11.12454605,13.23412749,15.47617256,-15.07124697,6.885752641,-,-,-0.185873212,2.160101652,-9.755901107,-7.634854772,-,-,3.722742533,1.314460637,5.948038928
,1960-61   ,5.688435976,8.055747506,5.399756998,9.110992044,6.658564784,13.594737,36.82529806,147.807236,-,-,-1.181855858,1.026957638,16.69845109,19.30693069,-,-,5.49629374,1.704074,9.511480354
,1959-60   ,1.137445102,3.947360494,1.794288602,5.380333997,5.43565176,9.035927433,-1032.274626,655.397779,-,-,5.408107708,8.344923505,-10.99431437,-8.514492754,-,-,2.624727854,0.964977216,5.354006007
,1958-59   ,9.180260996,13.52850611,3.545728117,7.263681549,-0.157049579,0.254026259,-106.7391683,-89.67317596,-,-,-13.5599132,-10.125,-18.57312403,-15.33742331,-,-,7.39027285,2.000164656,11.47320372
,1957-58   ,-1.975570377,1.433932312,12.61234714,16.8604652,-9.516687297,0.034001587,60.24031465,-30.64180646,-,-,0.790850486,4.302477184,7.333670514,11.07325383,-,-,-0.411223036,,2.978328885
,1956-57   ,4.423732953,17.94467928,6.960495901,10.25641025,19.59305795,24.69631582,205.4155163,49.66269413,-,-,-10.2947866,1.321003963,23.88660034,39.92848629,-,-,5.578461478,1.718913018,19.14245376
,1955-56   ,0.956039673,0.02130447,2.769529775,7.142857111,12.13654811,20.71185279,25.97381752,277.1400982,-,-,8.38085348,7.375886525,12.91366434,11.86666667,-,-,3.236302849,1.174431582,1.800658134
,1954-55   ,3.280526724,-6.92970299,0.586478413,4.297994323,13.56489949,16.95493751,-148.531001,-149.4390895,-,-,21.48257325,9.472049689,27.65105269,15.03067485,-,-,4.811058778,1.57091718,-5.42431182
,1953-54   ,6.01193068,8.812288757,1.253642712,5.597579363,3.169606161,-1.201159451,-327.7264205,188.9714646,-,-,-12.24802303,-9.93006993,-9.512712954,-7.122507123,-,-,6.150258761,1.816494156,8.845855762
,1952-53   ,4.035297528,-0.230334594,0.115600572,3.605015684,-5.498149174,-6.048245051,-73.51041734,-112.6775189,-,-,-11.86840353,-15.48463357,-29.47619805,-32.3699422,-,-,2.625680048,0.965339928,-1.840258513
,1951-52   ,6.356264966,9.723515029,1.040102342,4.934210589,-2.559552684,7.427377272,-6.084589438,20.79848699,-,-,11.41303427,14.94565217,41.5048112,45.99156118,-,-,2.946833455,1.080731189,6.2780317
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,"Notes :  1. Data for 2022-23 are Third Revised Estimates,for 2023-24 are Second Revised 
                Estimates and for 2024-25 are First Revised Estimates.
             2. Data for 2025-26 are Provisional Estimates.
           
Also see Notes on Tables.

Methodology for Back-Series Data
       
Source : National Statistics Office (NSO).",,,,,,,,,,,,,,,,,,,